epoch=200, cos=True, bs=16*4

2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,178 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 21:47:49,434 DEBUG epoch:118, knn_val_accu: 70.86, contrast_loss: 8.65, contrast_acc: 44.04
2023-08-07 21:49:25,481 DEBUG epoch:119, knn_val_accu: 71.82, contrast_loss: 8.65, contrast_acc: 43.84
2023-08-07 21:49:27,550 DEBUG epoch:119, knn_val_accu: 71.82, contrast_loss: 8.65, contrast_acc: 43.84
2023-08-07 21:49:28,477 DEBUG epoch:119, knn_val_accu: 71.82, contrast_loss: 8.65, contrast_acc: 43.84
2023-08-07 21:49:30,979 DEBUG epoch:119, knn_val_accu: 71.82, contrast_loss: 8.65, contrast_acc: 43.84
2023-08-07 21:51:06,624 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 8.65, contrast_acc: 43.17
2023-08-07 21:51:08,584 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 8.65, contrast_acc: 43.17
2023-08-07 21:51:09,344 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 8.65, contrast_acc: 43.17
2023-08-07 21:51:11,217 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 8.65, contrast_acc: 43.17
2023-08-07 21:52:51,882 DEBUG epoch:121, knn_val_accu: 72.07, contrast_loss: 8.65, contrast_acc: 43.47
2023-08-07 21:52:54,014 DEBUG epoch:121, knn_val_accu: 72.07, contrast_loss: 8.65, contrast_acc: 43.47
2023-08-07 21:52:54,873 DEBUG epoch:121, knn_val_accu: 72.07, contrast_loss: 8.65, contrast_acc: 43.47
2023-08-07 21:52:57,485 DEBUG epoch:121, knn_val_accu: 72.07, contrast_loss: 8.65, contrast_acc: 43.47
2023-08-07 21:54:36,385 DEBUG epoch:122, knn_val_accu: 71.19, contrast_loss: 8.65, contrast_acc: 43.48
2023-08-07 21:54:38,505 DEBUG epoch:122, knn_val_accu: 71.19, contrast_loss: 8.65, contrast_acc: 43.48
2023-08-07 21:54:39,434 DEBUG epoch:122, knn_val_accu: 71.19, contrast_loss: 8.65, contrast_acc: 43.48
2023-08-07 21:54:42,067 DEBUG epoch:122, knn_val_accu: 71.19, contrast_loss: 8.65, contrast_acc: 43.48
2023-08-07 21:56:22,881 DEBUG epoch:123, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.14
2023-08-07 21:56:24,916 DEBUG epoch:123, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.14
2023-08-07 21:56:25,855 DEBUG epoch:123, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.14
2023-08-07 21:56:28,414 DEBUG epoch:123, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.14
2023-08-07 21:58:07,472 DEBUG epoch:124, knn_val_accu: 71.53, contrast_loss: 8.64, contrast_acc: 44.77
2023-08-07 21:58:09,504 DEBUG epoch:124, knn_val_accu: 71.53, contrast_loss: 8.64, contrast_acc: 44.77
2023-08-07 21:58:10,496 DEBUG epoch:124, knn_val_accu: 71.53, contrast_loss: 8.64, contrast_acc: 44.77
2023-08-07 21:58:12,687 DEBUG epoch:124, knn_val_accu: 71.53, contrast_loss: 8.64, contrast_acc: 44.77
2023-08-07 21:59:55,066 DEBUG epoch:125, knn_val_accu: 71.22, contrast_loss: 8.64, contrast_acc: 44.15
2023-08-07 21:59:55,567 DEBUG epoch:125, knn_val_accu: 71.22, contrast_loss: 8.64, contrast_acc: 44.15
2023-08-07 21:59:58,050 DEBUG epoch:125, knn_val_accu: 71.22, contrast_loss: 8.64, contrast_acc: 44.15
2023-08-07 22:00:00,574 DEBUG epoch:125, knn_val_accu: 71.22, contrast_loss: 8.64, contrast_acc: 44.15
2023-08-07 22:01:38,982 DEBUG epoch:126, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.63
2023-08-07 22:01:41,051 DEBUG epoch:126, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.63
2023-08-07 22:01:41,971 DEBUG epoch:126, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.63
2023-08-07 22:01:44,458 DEBUG epoch:126, knn_val_accu: 71.79, contrast_loss: 8.64, contrast_acc: 44.63
2023-08-07 22:03:24,885 DEBUG epoch:127, knn_val_accu: 72.18, contrast_loss: 8.64, contrast_acc: 45.10
2023-08-07 22:03:26,902 DEBUG epoch:127, knn_val_accu: 72.18, contrast_loss: 8.64, contrast_acc: 45.10
2023-08-07 22:03:27,857 DEBUG epoch:127, knn_val_accu: 72.18, contrast_loss: 8.64, contrast_acc: 45.10
2023-08-07 22:03:30,415 DEBUG epoch:127, knn_val_accu: 72.18, contrast_loss: 8.64, contrast_acc: 45.10
2023-08-07 22:04:57,773 DEBUG epoch:128, knn_val_accu: 72.42, contrast_loss: 8.64, contrast_acc: 45.28
2023-08-07 22:04:57,773 DEBUG epoch:128, knn_val_accu: 72.42, contrast_loss: 8.64, contrast_acc: 45.28
2023-08-07 22:04:59,711 DEBUG epoch:128, knn_val_accu: 72.42, contrast_loss: 8.64, contrast_acc: 45.28
2023-08-07 22:05:00,653 DEBUG epoch:128, knn_val_accu: 72.42, contrast_loss: 8.64, contrast_acc: 45.28
2023-08-07 22:06:23,721 DEBUG epoch:129, knn_val_accu: 72.22, contrast_loss: 8.64, contrast_acc: 45.06
2023-08-07 22:06:23,743 DEBUG epoch:129, knn_val_accu: 72.22, contrast_loss: 8.64, contrast_acc: 45.06
2023-08-07 22:06:25,781 DEBUG epoch:129, knn_val_accu: 72.22, contrast_loss: 8.64, contrast_acc: 45.06
2023-08-07 22:06:26,715 DEBUG epoch:129, knn_val_accu: 72.22, contrast_loss: 8.64, contrast_acc: 45.06
2023-08-07 22:07:50,346 DEBUG epoch:130, knn_val_accu: 72.24, contrast_loss: 8.64, contrast_acc: 44.86
2023-08-07 22:07:50,498 DEBUG epoch:130, knn_val_accu: 72.24, contrast_loss: 8.64, contrast_acc: 44.86
2023-08-07 22:07:52,446 DEBUG epoch:130, knn_val_accu: 72.24, contrast_loss: 8.64, contrast_acc: 44.86
2023-08-07 22:07:53,417 DEBUG epoch:130, knn_val_accu: 72.24, contrast_loss: 8.64, contrast_acc: 44.86
2023-08-07 22:09:14,168 DEBUG epoch:131, knn_val_accu: 72.79, contrast_loss: 8.63, contrast_acc: 45.04
2023-08-07 22:09:14,174 DEBUG epoch:131, knn_val_accu: 72.79, contrast_loss: 8.63, contrast_acc: 45.04
2023-08-07 22:09:14,490 DEBUG epoch:131, knn_val_accu: 72.79, contrast_loss: 8.63, contrast_acc: 45.04
2023-08-07 22:09:16,150 DEBUG epoch:131, knn_val_accu: 72.79, contrast_loss: 8.63, contrast_acc: 45.04
2023-08-07 22:10:36,614 DEBUG epoch:132, knn_val_accu: 72.65, contrast_loss: 8.63, contrast_acc: 45.18
2023-08-07 22:10:36,699 DEBUG epoch:132, knn_val_accu: 72.65, contrast_loss: 8.63, contrast_acc: 45.18
2023-08-07 22:10:38,764 DEBUG epoch:132, knn_val_accu: 72.65, contrast_loss: 8.63, contrast_acc: 45.18
2023-08-07 22:10:39,603 DEBUG epoch:132, knn_val_accu: 72.65, contrast_loss: 8.63, contrast_acc: 45.18
2023-08-07 22:12:02,253 DEBUG epoch:133, knn_val_accu: 73.41, contrast_loss: 8.63, contrast_acc: 45.77
2023-08-07 22:12:02,271 DEBUG epoch:133, knn_val_accu: 73.41, contrast_loss: 8.63, contrast_acc: 45.77
2023-08-07 22:12:04,332 DEBUG epoch:133, knn_val_accu: 73.41, contrast_loss: 8.63, contrast_acc: 45.77
2023-08-07 22:12:05,237 DEBUG epoch:133, knn_val_accu: 73.41, contrast_loss: 8.63, contrast_acc: 45.77
2023-08-07 22:13:28,060 DEBUG epoch:134, knn_val_accu: 73.58, contrast_loss: 8.63, contrast_acc: 45.93
2023-08-07 22:13:28,060 DEBUG epoch:134, knn_val_accu: 73.58, contrast_loss: 8.63, contrast_acc: 45.93
2023-08-07 22:13:30,067 DEBUG epoch:134, knn_val_accu: 73.58, contrast_loss: 8.63, contrast_acc: 45.93
2023-08-07 22:13:31,009 DEBUG epoch:134, knn_val_accu: 73.58, contrast_loss: 8.63, contrast_acc: 45.93
2023-08-07 22:14:52,959 DEBUG epoch:135, knn_val_accu: 73.34, contrast_loss: 8.63, contrast_acc: 45.35
2023-08-07 22:14:53,015 DEBUG epoch:135, knn_val_accu: 73.34, contrast_loss: 8.63, contrast_acc: 45.35
2023-08-07 22:14:54,998 DEBUG epoch:135, knn_val_accu: 73.34, contrast_loss: 8.63, contrast_acc: 45.35
2023-08-07 22:14:56,063 DEBUG epoch:135, knn_val_accu: 73.34, contrast_loss: 8.63, contrast_acc: 45.35
2023-08-07 22:16:19,495 DEBUG epoch:136, knn_val_accu: 73.80, contrast_loss: 8.63, contrast_acc: 46.11
2023-08-07 22:16:19,669 DEBUG epoch:136, knn_val_accu: 73.80, contrast_loss: 8.63, contrast_acc: 46.11
2023-08-07 22:16:21,633 DEBUG epoch:136, knn_val_accu: 73.80, contrast_loss: 8.63, contrast_acc: 46.11
2023-08-07 22:16:22,625 DEBUG epoch:136, knn_val_accu: 73.80, contrast_loss: 8.63, contrast_acc: 46.11
2023-08-07 22:17:45,326 DEBUG epoch:137, knn_val_accu: 73.22, contrast_loss: 8.63, contrast_acc: 46.07
2023-08-07 22:17:45,417 DEBUG epoch:137, knn_val_accu: 73.22, contrast_loss: 8.63, contrast_acc: 46.07
2023-08-07 22:17:47,405 DEBUG epoch:137, knn_val_accu: 73.22, contrast_loss: 8.63, contrast_acc: 46.07
2023-08-07 22:17:48,414 DEBUG epoch:137, knn_val_accu: 73.22, contrast_loss: 8.63, contrast_acc: 46.07
2023-08-07 22:19:11,105 DEBUG epoch:138, knn_val_accu: 73.27, contrast_loss: 8.63, contrast_acc: 46.08
2023-08-07 22:19:11,317 DEBUG epoch:138, knn_val_accu: 73.27, contrast_loss: 8.63, contrast_acc: 46.08
2023-08-07 22:19:13,088 DEBUG epoch:138, knn_val_accu: 73.27, contrast_loss: 8.63, contrast_acc: 46.08
2023-08-07 22:19:14,072 DEBUG epoch:138, knn_val_accu: 73.27, contrast_loss: 8.63, contrast_acc: 46.08
2023-08-07 22:20:36,133 DEBUG epoch:139, knn_val_accu: 73.31, contrast_loss: 8.63, contrast_acc: 46.59
2023-08-07 22:20:36,313 DEBUG epoch:139, knn_val_accu: 73.31, contrast_loss: 8.63, contrast_acc: 46.59
2023-08-07 22:20:38,197 DEBUG epoch:139, knn_val_accu: 73.31, contrast_loss: 8.63, contrast_acc: 46.59
2023-08-07 22:20:39,149 DEBUG epoch:139, knn_val_accu: 73.31, contrast_loss: 8.63, contrast_acc: 46.59
2023-08-07 22:22:01,628 DEBUG epoch:140, knn_val_accu: 73.23, contrast_loss: 8.62, contrast_acc: 47.09
2023-08-07 22:22:01,795 DEBUG epoch:140, knn_val_accu: 73.23, contrast_loss: 8.62, contrast_acc: 47.09
2023-08-07 22:22:03,770 DEBUG epoch:140, knn_val_accu: 73.23, contrast_loss: 8.62, contrast_acc: 47.09
2023-08-07 22:22:04,261 DEBUG epoch:140, knn_val_accu: 73.23, contrast_loss: 8.62, contrast_acc: 47.09
2023-08-07 22:23:26,979 DEBUG epoch:141, knn_val_accu: 73.08, contrast_loss: 8.62, contrast_acc: 47.01
2023-08-07 22:23:27,015 DEBUG epoch:141, knn_val_accu: 73.08, contrast_loss: 8.62, contrast_acc: 47.01
2023-08-07 22:23:29,099 DEBUG epoch:141, knn_val_accu: 73.08, contrast_loss: 8.62, contrast_acc: 47.01
2023-08-07 22:23:29,969 DEBUG epoch:141, knn_val_accu: 73.08, contrast_loss: 8.62, contrast_acc: 47.01
2023-08-07 22:24:52,820 DEBUG epoch:142, knn_val_accu: 73.33, contrast_loss: 8.62, contrast_acc: 47.00
2023-08-07 22:24:53,016 DEBUG epoch:142, knn_val_accu: 73.33, contrast_loss: 8.62, contrast_acc: 47.00
2023-08-07 22:24:54,257 DEBUG epoch:142, knn_val_accu: 73.33, contrast_loss: 8.62, contrast_acc: 47.00
2023-08-07 22:24:55,848 DEBUG epoch:142, knn_val_accu: 73.33, contrast_loss: 8.62, contrast_acc: 47.00
2023-08-07 22:26:17,969 DEBUG epoch:143, knn_val_accu: 73.84, contrast_loss: 8.62, contrast_acc: 47.13
2023-08-07 22:26:17,970 DEBUG epoch:143, knn_val_accu: 73.84, contrast_loss: 8.62, contrast_acc: 47.13
2023-08-07 22:26:20,005 DEBUG epoch:143, knn_val_accu: 73.84, contrast_loss: 8.62, contrast_acc: 47.13
2023-08-07 22:26:21,003 DEBUG epoch:143, knn_val_accu: 73.84, contrast_loss: 8.62, contrast_acc: 47.13
2023-08-07 22:27:43,095 DEBUG epoch:144, knn_val_accu: 73.46, contrast_loss: 8.62, contrast_acc: 47.11
2023-08-07 22:27:43,166 DEBUG epoch:144, knn_val_accu: 73.46, contrast_loss: 8.62, contrast_acc: 47.11
2023-08-07 22:27:43,667 DEBUG epoch:144, knn_val_accu: 73.46, contrast_loss: 8.62, contrast_acc: 47.11
2023-08-07 22:27:46,095 DEBUG epoch:144, knn_val_accu: 73.46, contrast_loss: 8.62, contrast_acc: 47.11
2023-08-07 22:29:08,755 DEBUG epoch:145, knn_val_accu: 73.90, contrast_loss: 8.62, contrast_acc: 47.58
2023-08-07 22:29:08,940 DEBUG epoch:145, knn_val_accu: 73.90, contrast_loss: 8.62, contrast_acc: 47.58
2023-08-07 22:29:10,869 DEBUG epoch:145, knn_val_accu: 73.90, contrast_loss: 8.62, contrast_acc: 47.58
2023-08-07 22:29:11,805 DEBUG epoch:145, knn_val_accu: 73.90, contrast_loss: 8.62, contrast_acc: 47.58
2023-08-07 22:30:32,151 DEBUG epoch:146, knn_val_accu: 73.44, contrast_loss: 8.62, contrast_acc: 47.71
2023-08-07 22:30:32,214 DEBUG epoch:146, knn_val_accu: 73.44, contrast_loss: 8.62, contrast_acc: 47.71
2023-08-07 22:30:32,609 DEBUG epoch:146, knn_val_accu: 73.44, contrast_loss: 8.62, contrast_acc: 47.71
2023-08-07 22:30:33,925 DEBUG epoch:146, knn_val_accu: 73.44, contrast_loss: 8.62, contrast_acc: 47.71
2023-08-07 22:31:56,131 DEBUG epoch:147, knn_val_accu: 74.50, contrast_loss: 8.61, contrast_acc: 47.31
2023-08-07 22:31:56,132 DEBUG epoch:147, knn_val_accu: 74.50, contrast_loss: 8.61, contrast_acc: 47.31
2023-08-07 22:31:58,197 DEBUG epoch:147, knn_val_accu: 74.50, contrast_loss: 8.61, contrast_acc: 47.31
2023-08-07 22:31:59,090 DEBUG epoch:147, knn_val_accu: 74.50, contrast_loss: 8.61, contrast_acc: 47.31
2023-08-07 22:33:21,663 DEBUG epoch:148, knn_val_accu: 74.30, contrast_loss: 8.62, contrast_acc: 47.65
2023-08-07 22:33:21,757 DEBUG epoch:148, knn_val_accu: 74.30, contrast_loss: 8.62, contrast_acc: 47.65
2023-08-07 22:33:23,642 DEBUG epoch:148, knn_val_accu: 74.30, contrast_loss: 8.62, contrast_acc: 47.65
2023-08-07 22:33:24,598 DEBUG epoch:148, knn_val_accu: 74.30, contrast_loss: 8.62, contrast_acc: 47.65
2023-08-07 22:34:47,696 DEBUG epoch:149, knn_val_accu: 74.33, contrast_loss: 8.61, contrast_acc: 48.09
2023-08-07 22:34:47,737 DEBUG epoch:149, knn_val_accu: 74.33, contrast_loss: 8.61, contrast_acc: 48.09
2023-08-07 22:34:49,702 DEBUG epoch:149, knn_val_accu: 74.33, contrast_loss: 8.61, contrast_acc: 48.09
2023-08-07 22:34:50,679 DEBUG epoch:149, knn_val_accu: 74.33, contrast_loss: 8.61, contrast_acc: 48.09
2023-08-07 22:36:13,477 DEBUG epoch:150, knn_val_accu: 74.89, contrast_loss: 8.61, contrast_acc: 48.51
2023-08-07 22:36:13,537 DEBUG epoch:150, knn_val_accu: 74.89, contrast_loss: 8.61, contrast_acc: 48.51
2023-08-07 22:36:15,548 DEBUG epoch:150, knn_val_accu: 74.89, contrast_loss: 8.61, contrast_acc: 48.51
2023-08-07 22:36:16,468 DEBUG epoch:150, knn_val_accu: 74.89, contrast_loss: 8.61, contrast_acc: 48.51
2023-08-07 22:37:38,903 DEBUG epoch:151, knn_val_accu: 74.91, contrast_loss: 8.61, contrast_acc: 48.32
2023-08-07 22:37:38,903 DEBUG epoch:151, knn_val_accu: 74.91, contrast_loss: 8.61, contrast_acc: 48.32
2023-08-07 22:37:41,030 DEBUG epoch:151, knn_val_accu: 74.91, contrast_loss: 8.61, contrast_acc: 48.32
2023-08-07 22:37:42,033 DEBUG epoch:151, knn_val_accu: 74.91, contrast_loss: 8.61, contrast_acc: 48.32
2023-08-07 22:39:04,217 DEBUG epoch:152, knn_val_accu: 74.77, contrast_loss: 8.61, contrast_acc: 48.53
2023-08-07 22:39:04,304 DEBUG epoch:152, knn_val_accu: 74.77, contrast_loss: 8.61, contrast_acc: 48.53
2023-08-07 22:39:06,289 DEBUG epoch:152, knn_val_accu: 74.77, contrast_loss: 8.61, contrast_acc: 48.53
2023-08-07 22:39:07,313 DEBUG epoch:152, knn_val_accu: 74.77, contrast_loss: 8.61, contrast_acc: 48.53
2023-08-07 22:40:29,520 DEBUG epoch:153, knn_val_accu: 74.84, contrast_loss: 8.61, contrast_acc: 48.71
2023-08-07 22:40:29,640 DEBUG epoch:153, knn_val_accu: 74.84, contrast_loss: 8.61, contrast_acc: 48.71
2023-08-07 22:40:31,607 DEBUG epoch:153, knn_val_accu: 74.84, contrast_loss: 8.61, contrast_acc: 48.71
2023-08-07 22:40:32,508 DEBUG epoch:153, knn_val_accu: 74.84, contrast_loss: 8.61, contrast_acc: 48.71
2023-08-07 22:41:54,913 DEBUG epoch:154, knn_val_accu: 75.11, contrast_loss: 8.60, contrast_acc: 49.15
2023-08-07 22:41:55,084 DEBUG epoch:154, knn_val_accu: 75.11, contrast_loss: 8.60, contrast_acc: 49.15
2023-08-07 22:41:57,046 DEBUG epoch:154, knn_val_accu: 75.11, contrast_loss: 8.60, contrast_acc: 49.15
2023-08-07 22:41:57,963 DEBUG epoch:154, knn_val_accu: 75.11, contrast_loss: 8.60, contrast_acc: 49.15
2023-08-07 22:43:20,346 DEBUG epoch:155, knn_val_accu: 75.10, contrast_loss: 8.60, contrast_acc: 49.32
2023-08-07 22:43:20,409 DEBUG epoch:155, knn_val_accu: 75.10, contrast_loss: 8.60, contrast_acc: 49.32
2023-08-07 22:43:22,415 DEBUG epoch:155, knn_val_accu: 75.10, contrast_loss: 8.60, contrast_acc: 49.32
2023-08-07 22:43:23,195 DEBUG epoch:155, knn_val_accu: 75.10, contrast_loss: 8.60, contrast_acc: 49.32
2023-08-07 22:44:44,931 DEBUG epoch:156, knn_val_accu: 75.18, contrast_loss: 8.60, contrast_acc: 49.83
2023-08-07 22:44:44,935 DEBUG epoch:156, knn_val_accu: 75.18, contrast_loss: 8.60, contrast_acc: 49.83
2023-08-07 22:44:46,988 DEBUG epoch:156, knn_val_accu: 75.18, contrast_loss: 8.60, contrast_acc: 49.83
2023-08-07 22:44:47,862 DEBUG epoch:156, knn_val_accu: 75.18, contrast_loss: 8.60, contrast_acc: 49.83
2023-08-07 22:46:11,029 DEBUG epoch:157, knn_val_accu: 75.57, contrast_loss: 8.60, contrast_acc: 49.37
2023-08-07 22:46:11,202 DEBUG epoch:157, knn_val_accu: 75.57, contrast_loss: 8.60, contrast_acc: 49.37
2023-08-07 22:46:13,162 DEBUG epoch:157, knn_val_accu: 75.57, contrast_loss: 8.60, contrast_acc: 49.37
2023-08-07 22:46:14,099 DEBUG epoch:157, knn_val_accu: 75.57, contrast_loss: 8.60, contrast_acc: 49.37
2023-08-07 22:47:36,604 DEBUG epoch:158, knn_val_accu: 75.47, contrast_loss: 8.60, contrast_acc: 50.10
2023-08-07 22:47:36,653 DEBUG epoch:158, knn_val_accu: 75.47, contrast_loss: 8.60, contrast_acc: 50.10
2023-08-07 22:47:38,553 DEBUG epoch:158, knn_val_accu: 75.47, contrast_loss: 8.60, contrast_acc: 50.10
2023-08-07 22:47:39,526 DEBUG epoch:158, knn_val_accu: 75.47, contrast_loss: 8.60, contrast_acc: 50.10
2023-08-07 22:49:02,370 DEBUG epoch:159, knn_val_accu: 75.44, contrast_loss: 8.60, contrast_acc: 50.43
2023-08-07 22:49:02,454 DEBUG epoch:159, knn_val_accu: 75.44, contrast_loss: 8.60, contrast_acc: 50.43
2023-08-07 22:49:04,191 DEBUG epoch:159, knn_val_accu: 75.44, contrast_loss: 8.60, contrast_acc: 50.43
2023-08-07 22:49:05,422 DEBUG epoch:159, knn_val_accu: 75.44, contrast_loss: 8.60, contrast_acc: 50.43
2023-08-07 22:50:29,021 DEBUG epoch:160, knn_val_accu: 75.66, contrast_loss: 8.60, contrast_acc: 50.87
2023-08-07 22:50:29,021 DEBUG epoch:160, knn_val_accu: 75.66, contrast_loss: 8.60, contrast_acc: 50.87
2023-08-07 22:50:30,805 DEBUG epoch:160, knn_val_accu: 75.66, contrast_loss: 8.60, contrast_acc: 50.87
2023-08-07 22:50:31,861 DEBUG epoch:160, knn_val_accu: 75.66, contrast_loss: 8.60, contrast_acc: 50.87
2023-08-07 22:51:52,428 DEBUG epoch:161, knn_val_accu: 75.71, contrast_loss: 8.59, contrast_acc: 51.08
2023-08-07 22:51:52,472 DEBUG epoch:161, knn_val_accu: 75.71, contrast_loss: 8.59, contrast_acc: 51.08
2023-08-07 22:51:53,043 DEBUG epoch:161, knn_val_accu: 75.71, contrast_loss: 8.59, contrast_acc: 51.08
2023-08-07 22:51:54,488 DEBUG epoch:161, knn_val_accu: 75.71, contrast_loss: 8.59, contrast_acc: 51.08
2023-08-07 22:53:14,730 DEBUG epoch:162, knn_val_accu: 75.61, contrast_loss: 8.59, contrast_acc: 50.61
2023-08-07 22:53:14,816 DEBUG epoch:162, knn_val_accu: 75.61, contrast_loss: 8.59, contrast_acc: 50.61
2023-08-07 22:53:16,732 DEBUG epoch:162, knn_val_accu: 75.61, contrast_loss: 8.59, contrast_acc: 50.61
2023-08-07 22:53:17,577 DEBUG epoch:162, knn_val_accu: 75.61, contrast_loss: 8.59, contrast_acc: 50.61
2023-08-07 22:54:40,079 DEBUG epoch:163, knn_val_accu: 75.45, contrast_loss: 8.59, contrast_acc: 51.03
2023-08-07 22:54:40,178 DEBUG epoch:163, knn_val_accu: 75.45, contrast_loss: 8.59, contrast_acc: 51.03
2023-08-07 22:54:41,699 DEBUG epoch:163, knn_val_accu: 75.45, contrast_loss: 8.59, contrast_acc: 51.03
2023-08-07 22:54:43,116 DEBUG epoch:163, knn_val_accu: 75.45, contrast_loss: 8.59, contrast_acc: 51.03
2023-08-07 22:56:07,136 DEBUG epoch:164, knn_val_accu: 75.83, contrast_loss: 8.59, contrast_acc: 50.96
2023-08-07 22:56:07,309 DEBUG epoch:164, knn_val_accu: 75.83, contrast_loss: 8.59, contrast_acc: 50.96
2023-08-07 22:56:09,188 DEBUG epoch:164, knn_val_accu: 75.83, contrast_loss: 8.59, contrast_acc: 50.96
2023-08-07 22:56:10,166 DEBUG epoch:164, knn_val_accu: 75.83, contrast_loss: 8.59, contrast_acc: 50.96
2023-08-07 22:57:32,362 DEBUG epoch:165, knn_val_accu: 75.57, contrast_loss: 8.58, contrast_acc: 51.79
2023-08-07 22:57:32,467 DEBUG epoch:165, knn_val_accu: 75.57, contrast_loss: 8.58, contrast_acc: 51.79
2023-08-07 22:57:34,410 DEBUG epoch:165, knn_val_accu: 75.57, contrast_loss: 8.58, contrast_acc: 51.79
2023-08-07 22:57:35,264 DEBUG epoch:165, knn_val_accu: 75.57, contrast_loss: 8.58, contrast_acc: 51.79
2023-08-07 22:58:58,569 DEBUG epoch:166, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.76
2023-08-07 22:58:58,792 DEBUG epoch:166, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.76
2023-08-07 22:59:00,567 DEBUG epoch:166, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.76
2023-08-07 22:59:01,617 DEBUG epoch:166, knn_val_accu: 76.00, contrast_loss: 8.58, contrast_acc: 51.76
2023-08-07 23:00:24,228 DEBUG epoch:167, knn_val_accu: 75.91, contrast_loss: 8.58, contrast_acc: 51.61
2023-08-07 23:00:24,293 DEBUG epoch:167, knn_val_accu: 75.91, contrast_loss: 8.58, contrast_acc: 51.61
2023-08-07 23:00:25,941 DEBUG epoch:167, knn_val_accu: 75.91, contrast_loss: 8.58, contrast_acc: 51.61
2023-08-07 23:00:26,272 DEBUG epoch:167, knn_val_accu: 75.91, contrast_loss: 8.58, contrast_acc: 51.61
2023-08-07 23:01:49,054 DEBUG epoch:168, knn_val_accu: 76.08, contrast_loss: 8.59, contrast_acc: 51.55
2023-08-07 23:01:49,054 DEBUG epoch:168, knn_val_accu: 76.08, contrast_loss: 8.59, contrast_acc: 51.55
2023-08-07 23:01:50,999 DEBUG epoch:168, knn_val_accu: 76.08, contrast_loss: 8.59, contrast_acc: 51.55
2023-08-07 23:01:51,987 DEBUG epoch:168, knn_val_accu: 76.08, contrast_loss: 8.59, contrast_acc: 51.55
